index,student_id,gender,parental.level.of.education,subject,score
1,id_001,female,high school,math,23.0
2,id_001,female,high school,language,40.0
3,id_002,female,high school,math,68.0
4,id_002,female,high school,language,80.0
5,id_003,male,high school,math,82.0
6,id_003,male,high school,language,81.0
7,id_004,female,high school,math,58.0
8,id_004,female,high school,language,60.0
9,id_005,female,high school,math,60.0
10,id_005,female,high school,language,69.0
11,id_006,male,high school,math,79.0
12,id_006,male,high school,language,62.0
13,id_007,female,high school,math,81.0
14,id_007,female,high school,language,83.0
15,id_008,female,high school,math,34.0
16,id_008,female,high school,language,40.0
17,id_009,male,high school,math,84.0
18,id_009,male,high school,language,75.0
19,id_010,female,high school,math,67.0
20,id_010,female,high school,language,73.0
21,id_011,male,high school,math,80.0
22,id_011,male,high school,language,70.0
23,id_012,female,high school,math,62.0
24,id_012,female,high school,language,64.0
25,id_013,male,high school,math,71.0
26,id_013,male,high school,language,65.0
27,id_014,male,high school,math,47.0
28,id_014,male,high school,language,44.0
29,id_015,female,high school,math,87.0
30,id_015,female,high school,language,90.0
31,id_016,female,high school,math,66.0
32,id_016,female,high school,language,72.0
33,id_017,male,high school,math,62.0
34,id_017,male,high school,language,55.0
35,id_018,female,high school,math,59.0
36,id_018,female,high school,language,68.0
37,id_019,female,high school,math,67.0
38,id_019,female,high school,language,78.0
39,id_020,male,high school,math,66.0
40,id_020,male,high school,language,73.0
41,id_021,female,high school,math,34.0
42,id_021,female,high school,language,44.0
43,id_022,male,high school,math,70.0
44,id_022,male,high school,language,67.0
45,id_023,female,high school,math,65.0
46,id_023,female,high school,language,66.0
47,id_024,female,high school,math,45.0
48,id_024,female,high school,language,61.0
49,id_025,female,high school,math,46.0
50,id_025,female,high school,language,56.0
51,id_026,female,high school,math,38.0
52,id_026,female,high school,language,55.0
53,id_027,female,high school,math,74.0
54,id_027,female,high school,language,74.0
55,id_028,male,high school,math,57.0
56,id_028,male,high school,language,49.0
57,id_029,male,high school,math,60.0
58,id_029,male,high school,language,45.0
59,id_030,male,high school,math,88.0
60,id_030,male,high school,language,87.0
61,id_031,male,high school,math,57.0
62,id_031,male,high school,language,52.0
63,id_032,male,high school,math,52.0
64,id_032,male,high school,language,51.0
65,id_033,male,high school,math,58.0
66,id_033,male,high school,language,53.0
67,id_034,male,high school,math,63.0
68,id_034,male,high school,language,62.0
69,id_035,female,high school,math,65.0
70,id_035,female,high school,language,63.0
71,id_036,male,high school,math,73.0
72,id_036,male,high school,language,67.0
73,id_037,male,high school,math,86.0
74,id_037,male,high school,language,80.0
75,id_038,male,high school,math,75.0
76,id_038,male,high school,language,70.0
77,id_039,male,high school,math,72.0
78,id_039,male,high school,language,66.0
79,id_040,male,high school,math,45.0
80,id_040,male,high school,language,48.0
81,id_041,female,high school,math,58.0
82,id_041,female,high school,language,69.0
83,id_042,female,high school,math,51.0
84,id_042,female,high school,language,64.0
85,id_043,male,high school,math,75.0
86,id_043,male,high school,language,68.0
87,id_044,male,high school,math,60.0
88,id_044,male,high school,language,64.0
89,id_045,male,high school,math,58.0
90,id_045,male,high school,language,56.0
91,id_046,male,high school,math,84.0
92,id_046,male,high school,language,71.0
93,id_047,male,high school,math,78.0
94,id_047,male,high school,language,78.0
95,id_048,female,high school,math,57.0
96,id_048,female,high school,language,61.0
97,id_049,female,high school,math,71.0
98,id_049,female,high school,language,84.0
99,id_050,male,high school,math,55.0
100,id_050,male,high school,language,44.0
101,id_051,male,high school,math,49.0
102,id_051,male,high school,language,45.0
103,id_052,female,high school,math,58.0
104,id_052,female,high school,language,76.0
105,id_053,female,high school,math,55.0
106,id_053,female,high school,language,73.0
107,id_054,male,high school,math,54.0
108,id_054,male,high school,language,65.0
109,id_055,female,high school,math,57.0
110,id_055,female,high school,language,74.0
111,id_056,female,high school,math,72.0
112,id_056,female,high school,language,81.0
113,id_057,male,high school,math,64.0
114,id_057,male,high school,language,65.0
115,id_058,female,high school,math,50.0
116,id_058,female,high school,language,48.0
117,id_059,female,high school,math,59.0
118,id_059,female,high school,language,70.0
119,id_060,male,high school,math,53.0
120,id_060,male,high school,language,50.0
121,id_061,female,high school,math,68.0
122,id_061,female,high school,language,78.0
123,id_062,female,high school,math,42.0
